Scientific Name,English Name,Family,Feeding Path,Feeding Path Level,Calcium (mg/100g),Calcium L95,Calcium U95,Iron (mg/100g),Iron L95,Iron U95,Total Omega-3 PUFA (g/100g),Omega3 L95,Omega3 U95,Protein (g/100g),Protein L95,Protein U95,Selenium (μg/100g),Selenium L95,Selenium U95,Vitamin A (μg/100g),VitaminA L95,VitaminA U95,Zinc (mg/100g),Zinc L95,Zinc U95
Acanthocybium solandri,Wahoo,Scombridae,pelagic,species,"34.8","17.2","70.3","1.34","0.70","2.53","0.183","0.092","0.379","21.8","20.5","23.1","28","13","64","6.92","2.08","25.10","0.423","0.273","0.649"
Alectis ciliaris,African pompano,Carangidae,pelagic,species,"16.6","6.6","29.7","0.599","0.316","1.256","0.15","0.08","0.29","20","19","21","24.9","9.7","53.5","22.8","5.7","87.4","0.403","0.255","0.614"
Anchovia clupeoides,Zabaleta anchovy,Engraulidae,pelagic,species,"127","64","285","1.09","0.58","2.01","0.405","0.204","0.884","18.1","16.6","19.7","53.2","27.5","113.0","34.3","8.5","97.2","1.5","1.0","2.2"
Archosargus probatocephalus,Sheepshead,Sparidae,benthic,species,"24.1","9.8","46.1","0.562","0.283","1.069","0.215","0.123","0.398","21","20","22","16.3","7.4","32.4","22.3","6.2","82.3","0.703","0.460","1.099"
Caranx lugubris,Black jack,Carangidae,pelagic,species,"18.6","8.7","42.6","0.471","0.233","0.996","0.326","0.167","0.626","19.2","16.8","21.7","49.4","20.4","117.3","20.6","5.9","67.4","0.309","0.207","0.482"
Cookeolus japonicus,Longfinned bullseye,Priacanthidae,benthic,species,"24.3","12.8","50.6","0.604","0.353","1.029","0.252","0.148","0.416","20.1","19.1","21.1","30.1","15.0","57.6","21.4","7.2","67.6","0.605","0.411","0.914"
Coryphaena hippurus,Common dolphinfish,Coryphaenidae,benthic,species,"61.9","27.9","135.3","1.59","0.82","3.12","0.237","0.109","0.518","20.1","18.8","21.4","51.9","21.7","122.7","2.57","0.64","11.45","0.54","0.34","0.88"
Cynoscion acoupa,Acoupa weakfish,Sciaenidae,pelagic,species,"51.9","30.0","101.1","0.842","0.438","1.547","0.291","0.169","0.485","19.5","18.0","21.2","22.7","11.9","48.1","7.48","2.48","25.80","0.614","0.445","0.913"
Cynoscion virescens,Green weakfish,Sciaenidae,pelagic,species,"67.7","40.4","126.2","0.787","0.413","1.359","0.208","0.114","0.339","18.5","17.0","20.3","65.4","34.7","122.1","13.3","5.1","37.4","0.939","0.680","1.330"
Decapterus punctatus,Round scad,Carangidae,benthic,species,"143","39","362","1.97","0.70","4.60","0.358","0.176","0.741","21.6","20.2","22.8","23.8","7.1","68.8","36.4","8.6","154.8","0.817","0.464","1.440"
Diapterus auratus,Irish mojarra,Gerreidae,benthic,species,"169","98","340","1.17","0.59","2.11","0.225","0.120","0.408","18.4","16.5","20.2","50.4","28.0","99.6","14.8","4.4","38.1","1.75","1.19","2.53"
Elagatis bipinnulata,Rainbow runner,Carangidae,benthic,species,"16.7","7.8","29.9","0.662","0.361","1.202","0.214","0.129","0.359","20.8","19.7","21.8","26.7","13.8","50.7","26","9","73","0.384","0.262","0.578"
Epinephelus marginatus,Dusky grouper,Epinephelidae,benthic,species,"8.45","3.09","17.95","0.361","0.182","0.786","0.187","0.101","0.362","19.5","17.9","21.0","29.3","13.7","60.8","72","16","292","0.596","0.397","0.903"
Epinephelus morio,Red grouper,Epinephelidae,pelagic,species,"9.76","3.62","22.19","0.41","0.20","0.85","0.176","0.093","0.338","19.1","17.5","20.5","30.3","14.5","64.1","65.2","15.5","263.8","0.743","0.486","1.122"
Genyatremus luteus,Torroto grunt,Haemulidae,benthic,species,"124","33","256","1.01","0.54","2.01","0.18","0.08","0.35","18.3","16.4","20.3","46.5","23.6","91.3","14.5","5.5","37.1","1.2","0.8","1.8"
Hirundichthys affinis,Fourwing flyingfish,Exocoetidae,pelagic,species,"396","116","1,186","3.76","1.31","9.56","0.379","0.103","1.550","17.8","15.4","20.2","69.1","18.9","235.1","3.98","0.62","29.25","1.31","0.68","2.45"
Hyporthodus niveatus,Snowy grouper,Epinephelidae,benthic,species,"34.8","15.4","66.9","0.74","0.39","1.39","0.382","0.237","0.648","18.6","16.8","20.3","49.2","25.6","92.7","9.2","3.1","31.1","0.511","0.367","0.752"
Kajikia albida,Atlantic white marlin,Istiophoridae,pelagic,species,"38","16","74","1.1","0.6","2.1","0.225","0.114","0.444","19.9","18.6","21.1","46.4","22.1","100.3","4.21","1.14","15.31","0.34","0.22","0.53"
Lobotes surinamensis,Tripletail,Lobotidae,benthic,species,"40.9","22.2","78.7","0.898","0.479","1.629","0.268","0.148","0.487","18.8","17.8","19.8","38.5","19.2","86.9","6.77","1.92","27.07","0.522","0.349","0.798"
Lutjanus apodus,Schoolmaster snapper,Lutjanidae,benthic,species,"17.6","9.5","30.2","0.333","0.194","0.618","0.21","0.12","0.36","19.6","18.1","21.0","28.8","14.3","56.3","90.2","15.2","455.2","0.26","0.18","0.40"
Lutjanus purpureus,Southern red snapper,Lutjanidae,pelagic,species,"55","29","111","0.512","0.286","1.003","0.209","0.119","0.358","17.6","16.0","19.1","161","77","341","25.5","4.6","118.8","0.399","0.255","0.618"
Macrodon ancylodon,King weakfish,Sciaenidae,pelagic,species,"80","44","160","1.06","0.56","1.87","0.375","0.187","0.777","19.3","17.8","20.9","21.7","11.4","43.3","20.9","7.2","70.2","0.774","0.547","1.132"
Malacanthus plumieri,Sand tilefish,Malacanthidae,benthic,species,"20.7","9.7","39.6","0.43","0.24","0.74","0.134","0.076","0.234","18.8","16.6","20.8","23.3","11.2","46.6","41.7","13.2","131.8","0.7","0.5","1.0"
Micropogonias furnieri,Whitemouth croaker,Sciaenidae,benthic,species,"82.4","47.1","158.8","1.07","0.58","1.86","0.265","0.134","0.513","20","18","22","28.3","15.5","53.0","7.34","2.76","23.48","0.86","0.63","1.26"
Mycteroperca bonaci,Black grouper,Epinephelidae,pelagic,species,"10.6","6.2","22.4","0.455","0.225","0.794","0.222","0.129","0.386","19.5","17.6","21.1","27.9","14.5","53.2","43.2","14.9","149.7","0.414","0.279","0.638"
Nebris microps,Smalleye croaker,Sciaenidae,benthic,species,"149","88","281","1.07","0.56","1.82","0.237","0.127","0.390","19.2","18.1","20.2","48.9","27.6","91.6","19.1","7.7","51.7","1.31","0.96","1.85"
Notarius grandicassis,Thomas sea catfish,Ariidae,benthic,genus,"107","57","214","0.926","0.592","1.507","0.152","0.086","0.257","17","15","19","50.2","27.5","103.3","19","9","42","1.24","0.86","1.87"
Pogonias cromis,Black drum,Sciaenidae,benthic,species,"38.1","22.4","72.3","0.803","0.422","1.361","0.289","0.175","0.459","19.7","18.0","21.7","37.5","20.9","71.1","4.98","1.88","15.13","0.611","0.443","0.888"
Pomatomus saltatrix,Bluefish,Pomatomidae,benthic,species,"35.4","23.1","58.7","1.68","0.54","4.47","0.417","0.268","0.647","20","19","21","28.5","15.9","46.0","12.4","4.6","33.9","0.539","0.407","0.733"
Pseudupeneus maculatus,Spotted goatfish,Mullidae,benthic,species,"31.8","14.4","70.0","0.495","0.234","0.896","0.259","0.147","0.488","19.3","17.5","21.1","15","7","29","72.6","22.5","282.5","0.77","0.47","1.18"
Sparisoma frondosum,Agassiz's parrotfish,Scaridae,benthic,genus,"50.6","30.2","95.2","0.691","0.377","1.153","0.108","0.064","0.173","18.2","16.0","20.6","33.4","19.3","61.2","56.3","17.4","182.4","1.71","1.19","2.71"
Thunnus alalunga,Albacore,Scombridae,pelagic,species,"31.2","17.4","55.3","2.89","1.17","7.46","0.434","0.280","0.675","23.8","22.4","25.1","38.3","12.8","114.7","29.8","4.6","268.7","0.363","0.203","0.715"
Thunnus albacares,Yellowfin tuna,Scombridae,benthic,species,"41","22","86","2.84","1.17","6.68","0.274","0.166","0.457","23.7","22.2","25.1","82.4","21.0","256.4","29.6","3.7","227.6","0.524","0.292","0.972"
Thunnus atlanticus,Blackfin tuna,Scombridae,benthic,species,"48.4","26.7","111.0","2.86","1.11","6.97","0.31","0.19","0.52","22.9","21.4","24.3","84.5","27.1","268.2","69.2","9.8","534.2","0.59","0.31","1.14"
Thunnus obesus,Bigeye tuna,Scombridae,pelagic,species,"22.1","12.0","42.2","2.65","1.06","6.93","0.453","0.273","0.754","24","23","25","54.7","17.4","171.5","19.6","2.7","180.1","0.278","0.153","0.561"
Xiphias gladius,Swordfish,Xiphiidae,pelagic,species,"9","4","16","0.278","0.142","0.491","0.333","0.155","0.694","19.3","17.0","22.1","44.1","17.4","121.6","5.71","1.63","20.67","0.443","0.157","0.783"